 -215.1    0.000007    0.000004
 -216.2    0.000006    0.000003
 -217.3    0.000006    0.000003
 -218.4    0.000006    0.000003
 -219.5    0.000006    0.000003
 -220.6    0.000006    0.000003
 -221.7    0.000006    0.000003
 -222.8    0.000005    0.000003
 -223.9    0.000005    0.000003
 -225.0    0.000005    0.000003
 -226.1    0.000005    0.000003
 -227.2    0.000005    0.000003
 -228.4    0.000005    0.000003
 -229.5    0.000005    0.000003
 -230.6    0.000005    0.000002
 -231.8    0.000004    0.000002
 -232.9    0.000004    0.000002
 -234.0    0.000004    0.000002
 -235.2    0.000004    0.000002
 -236.3    0.000004    0.000002
 -237.5    0.000004    0.000002
 -238.7    0.000004    0.000002
 -239.8    0.000004    0.000002
 -241.0    0.000003    0.000002
 -242.2    0.000003    0.000002
 -243.3    0.000003    0.000002
 -244.5    0.000003    0.000002
 -245.7    0.000003    0.000002
 -246.9    0.000003    0.000002
 -248.1    0.000003    0.000002
 -249.3    0.000003    0.000002
 -250.5    0.000003    0.000001
 -251.7    0.000003    0.000001
 -252.9    0.000003    0.000001
 -254.1    0.000003    0.000001
 -255.3    0.000003    0.000001
 -256.5    0.000002    0.000001
 -257.7    0.000002    0.000001
 -258.9    0.000002    0.000001
 -260.2    0.000002    0.000001
 -261.4    0.000002    0.000001
 -262.6    0.000002    0.000001
 -263.9    0.000002    0.000001
 -265.1    0.000002    0.000001
 -266.4    0.000002    0.000001
 -267.6    0.000002    0.000001
 -268.9    0.000002    0.000001
 -270.2    0.000002    0.000001
 -271.4    0.000002    0.000001
 -272.7    0.000002    0.000001
 -274.0    0.000002    0.000001
 -275.2    0.000002    0.000001
 -276.5    0.000002    0.000001
 -277.8    0.000001    0.000001
 -279.1    0.000001    0.000001
 -280.4    0.000001    0.000001
 -281.7    0.000001    0.000001
 -283.0    0.000001    0.000001
 -284.3    0.000001    0.000001
 -285.6    0.000001    0.000001
 -286.9    0.000001    0.000001
 -288.3    0.000001    0.000001
 -289.6    0.000001    0.000001
 -290.9    0.000001    0.000001
 -292.3    0.000001    0.000001
 -293.6    0.000001    0.000001
 -294.9    0.000001    0.000001
 -296.3    0.000001    0.000001
 -297.6    0.000001    0.000001
 -299.0    0.000001    0.000001
 -300.4    0.000001    0.000001
 -301.7    0.000001    0.000001
 -303.1    0.000001    0.000001
 -304.5    0.000001    0.000001
 -305.8    0.000001    0.000000
 -307.2    0.000001    0.000000
 -308.6    0.000001    0.000000
 -310.0    0.000001    0.000000
 -311.4    0.000001    0.000000
 -312.8    0.000001    0.000000
 -314.2    0.000001    0.000000
 -315.6    0.000001    0.000000
 -317.0    0.000001    0.000000
 -318.5    0.000001    0.000000
 -319.9    0.000001    0.000000
 -321.3    0.000001    0.000000
 -322.8    0.000001    0.000000
 -324.2    0.000001    0.000000
 -325.6    0.000001    0.000000
 -327.1    0.000001    0.000000
 -328.5    0.000001    0.000000
 -330.0    0.000001    0.000000
 -331.5    0.000001    0.000000
 -332.9    0.000000    0.000000
 -334.4    0.000000    0.000000
 -335.9    0.000000    0.000000
 -337.4    0.000000    0.000000
 -338.9    0.000000    0.000000
 -340.3    0.000000    0.000000
 -341.8    0.000000    0.000000
 -343.3    0.000000    0.000000
 -344.9    0.000000    0.000000
 -346.4    0.000000    0.000000
 -347.9    0.000000    0.000000
 -349.4    0.000000    0.000000
 -350.9    0.000000    0.000000
 -352.5    0.000000    0.000000
 -354.0    0.000000    0.000000
 -355.5    0.000000    0.000000
 -357.1    0.000000    0.000000
 -358.6    0.000000    0.000000
 -360.2    0.000000    0.000000
 -361.8    0.000000    0.000000
 -363.3    0.000000    0.000000
 -364.9    0.000000    0.000000
 -366.5    0.000000    0.000000
 -368.1    0.000000    0.000000
 -369.7    0.000000    0.000000
 -371.3    0.000000    0.000000
 -372.9    0.000000    0.000000
 -374.5    0.000000    0.000000
 -376.1    0.000000    0.000000
 -377.7    0.000000    0.000000
 -379.3    0.000000    0.000000
 -380.9    0.000000    0.000000
 -382.6    0.000000    0.000000
 -384.2    0.000000    0.000000
 -385.8    0.000000    0.000000
 -387.5    0.000000    0.000000
 -389.1    0.000000    0.000000
 -390.8    0.000000    0.000000
 -392.5    0.000000    0.000000
 -394.1    0.000000    0.000000
 -395.8    0.000000    0.000000
 -397.5    0.000000    0.000000
 -399.2    0.000000    0.000000
 -400.9    0.000000    0.000000
 -402.6    0.000000    0.000000
 -404.3    0.000000    0.000000
 -406.0    0.000000    0.000000
 -407.7    0.000000    0.000000
 -409.4    0.000000    0.000000
 -411.1    0.000000    0.000000
 -412.9    0.000000    0.000000
 -414.6    0.000000    0.000000
 -416.4    0.000000    0.000000
 -418.1    0.000000    0.000000
 -419.9    0.000000    0.000000
 -421.6    0.000000    0.000000
 -423.4    0.000000    0.000000
 -425.1    0.000000    0.000000
 -426.9    0.000000    0.000000
 -428.7    0.000000    0.000000
 -430.5    0.000000    0.000000
 -432.3    0.000000    0.000000
 -434.1    0.000000    0.000000
 -435.9    0.000000    0.000000
 -437.7    0.000000    0.000000
 -439.5    0.000000    0.000000
 -441.4    0.000000    0.000000
 -443.2    0.000000    0.000000
 -445.0    0.000000    0.000000
 -446.9    0.000000    0.000000
 -448.7    0.000000    0.000000
 -450.6    0.000000    0.000000
 -452.4    0.000000    0.000000
 -454.3    0.000000    0.000000
 -456.2    0.000000    0.000000
 -458.1    0.000000    0.000000
 -459.9    0.000000    0.000000
 -461.8    0.000000    0.000000
 -463.7    0.000000    0.000000
 -465.6    0.000000    0.000000
 -467.5    0.000000    0.000000
 -469.5    0.000000    0.000000
 -471.4    0.000000    0.000000
 -473.3    0.000000    0.000000
 -475.3    0.000000    0.000000
 -477.2    0.000000    0.000000
 -479.1    0.000000    0.000000
 -481.1    0.000000    0.000000
 -483.1    0.000000    0.000000
 -485.0    0.000000    0.000000
 -487.0    0.000000    0.000000
 -489.0    0.000000    0.000000
 -491.0    0.000000    0.000000
 -493.0    0.000000    0.000000
 -495.0    0.000000    0.000000
 -497.0    0.000000    0.000000
 -499.0    0.000000    0.000000
2010-06-08 02:45:00  512  2
   -0.2    0.082148   -0.068897
   -0.6    0.060881   -0.042783
   -0.9    0.050277   -0.029883
   -1.3    0.043162   -0.021865
   -1.7    0.037874   -0.016373
   -2.1    0.033729   -0.012396
   -2.5    0.030367   -0.009411
   -2.8    0.027576   -0.007112
   -3.2    0.025217   -0.005309
   -3.6    0.023196   -0.003876
   -4.0    0.021443   -0.002724
   -4.4    0.019910   -0.001791
   -4.8    0.018558   -0.001031
   -5.2    0.017357   -0.000409
   -5.6    0.016284    0.000102
   -6.0    0.015320    0.000523
   -6.3    0.014450    0.000868
   -6.7    0.013660    0.001153
   -7.1    0.012942    0.001386
   -7.5    0.012285    0.001576
   -7.9    0.011683    0.001731
   -8.3    0.011128    0.001855
   -8.7    0.010617    0.001955
   -9.1    0.010144    0.002033
   -9.6    0.009705    0.002093
  -10.0    0.009296    0.002138
  -10.4    0.008916    0.002170
  -10.8    0.008560    0.002190
  -11.2    0.008226    0.002202
  -11.6    0.007914    0.002205
  -12.0    0.007620    0.002202
  -12.4    0.007343    0.002194
  -12.8    0.007082    0.002180
  -13.3    0.006835    0.002163
  -13.7    0.006601    0.002142
  -14.1    0.006380    0.002118
  -14.5    0.006170    0.002092
  -14.9    0.005970    0.002064
  -15.4    0.005780    0.002035
  -15.8    0.005599    0.002005
  -16.2    0.005426    0.001973
  -16.6    0.005261    0.001941
  -17.1    0.005103    0.001908
  -17.5    0.004952    0.001875
  -17.9    0.004807    0.001842
  -18.4    0.004669    0.001808
  -18.8    0.004536    0.001775
  -19.2    0.004408    0.001741
  -19.7    0.004285    0.001708
  -20.1    0.004167    0.001675
  -20.6    0.004053    0.001643
  -21.0    0.003944    0.001610
  -21.5    0.003838    0.001578
  -21.9    0.003736    0.001547
  -22.3    0.003638    0.001516
  -22.8    0.003543    0.001485
  -23.2    0.003451    0.001455
  -23.7    0.003363    0.001425
  -24.2    0.003277    0.001396
  -24.6    0.003194    0.001368
  -25.1    0.003114    0.001340
  -25.5    0.003036    0.001312
  -26.0    0.002961    0.001285
  -26.4    0.002888    0.001258
  -26.9    0.002817    0.001232
  -27.4    0.002749    0.001207
  -27.8    0.002682    0.001182
  -28.3    0.002617    0.001157
  -28.8    0.002555    0.001133
  -29.2    0.002494    0.001110
  -29.7    0.002434    0.001086
  -30.2    0.002377    0.001064
  -30.7    0.002321    0.001042
  -31.1    0.002267    0.001020
  -31.6    0.002214    0.000999
  -32.1    0.002162    0.000978
  -32.6    0.002112    0.000958
  -33.1    0.002063    0.000938
  -33.5    0.002016    0.000918
  -34.0    0.001970    0.000899
  -34.5    0.001925    0.000880
  -35.0    0.001881    0.000862
  -35.5    0.001838    0.000844
  -36.0    0.001796    0.000827
  -36.5    0.001756    0.000809
  -37.0    0.001716    0.000793
  -37.5    0.001678    0.000776
  -38.0    0.001640    0.000760
  -38.5    0.001604    0.000744
  -39.0    0.001568    0.000729
  -39.5    0.001533    0.000714
  -40.0    0.001499    0.000699
  -40.5    0.001466    0.000684
  -41.0    0.001433    0.000670
  -41.5    0.001402    0.000656
  -42.0    0.001371    0.000643
  -42.5    0.001341    0.000629
  -43.0    0.001311    0.000616
  -43.6    0.001282    0.000604
  -44.1    0.001254    0.000591
  -44.6    0.001227    0.000579
  -45.1    0.001200    0.000567
  -45.6    0.001174    0.000555
  -46.2    0.001148    0.000544
  -46.7    0.001123    0.000532
  -47.2    0.001099    0.000521
  -47.8    0.001075    0.000511
  -48.3    0.001052    0.000500
  -48.8    0.001029    0.000490
  -49.4    0.001007    0.000480
  -49.9    0.000985    0.000470
  -50.4    0.000964    0.000460
  -51.0    0.000943    0.000450
  -51.5    0.000922    0.000441
  -52.1    0.000902    0.000432
  -52.6    0.000883    0.000423
  -53.2    0.000864    0.000414
  -53.7    0.000845    0.000406
  -54.3    0.000827    0.000397
  -54.8    0.000809    0.000389
  -55.4    0.000792    0.000381
  -55.9    0.000775    0.000373
  -56.5    0.000758    0.000365
  -57.1    0.000742    0.000358
  -57.6    0.000726    0.000350
  -58.2    0.000710    0.000343
  -58.7    0.000695    0.000336
  -59.3    0.000680    0.000329
  -59.9    0.000666    0.000322
  -60.5    0.000651    0.000315
  -61.0    0.000637    0.000309
  -61.6    0.000624    0.000302
  -62.2    0.000610    0.000296
  -62.8    0.000597    0.000290
  -63.4    0.000584    0.000284
  -63.9    0.000572    0.000278
  -64.5    0.000559    0.000272
  -65.1    0.000547    0.000267
  -65.7    0.000536    0.000261
  -66.3    0.000524    0.000256
  -66.9    0.000513    0.000250
  -67.5    0.000502    0.000245
  -68.1    0.000491    0.000240
  -68.7    0.000480    0.000235
  -69.3    0.000470    0.000230
  -69.9    0.000460    0.000225
  -70.5    0.000450    0.000220
  -71.1    0.000440    0.000216
  -71.7    0.000431    0.000211
  -72.3    0.000422    0.000207
  -72.9    0.000413    0.000202
  -73.5    0.000404    0.000198
  -74.2    0.000395    0.000194
  -74.8    0.000386    0.000190
  -75.4    0.000378    0.000186
  -76.0    0.000370    0.000182
  -76.7    0.000362    0.000178
  -77.3    0.000354    0.000174
  -77.9    0.000346    0.000171
  -78.5    0.000339    0.000167
  -79.2    0.000331    0.000163
  -79.8    0.000324    0.000160
  -80.5    0.000317    0.000157
  -81.1    0.000310    0.000153
  -81.7    0.000303    0.000150
  -82.4    0.000297    0.000147
  -83.0    0.000290    0.000144
  -83.7    0.000284    0.000141
  -84.3    0.000278    0.000138
  -85.0    0.000272    0.000135
  -85.6    0.000266    0.000132
  -86.3    0.000260    0.000129
  -87.0    0.000254    0.000126
  -87.6    0.000249    0.000124
  -88.3    0.000243    0.000121
  -88.9    0.000238    0.000118
  -89.6    0.000233    0.000116
  -90.3    0.000228    0.000113
  -91.0    0.000223    0.000111
  -91.6    0.000218    0.000108
  -92.3    0.000213    0.000106
  -93.0    0.000208    0.000104
  -93.7    0.000204    0.000102
  -94.4    0.000199    0.000099
  -95.0    0.000195    0.000097
  -95.7    0.000190    0.000095
  -96.4    0.000186    0.000093
  -97.1    0.000182    0.000091
  -97.8    0.000178    0.000089
  -98.5    0.000174    0.000087
  -99.2    0.000170    0.000085
  -99.9    0.000166    0.000083
 -100.6    0.000163    0.000082
 -101.3    0.000159    0.000080
 -102.0    0.000155    0.000078
 -102.7    0.000152    0.000076
 -103.5    0.000149    0.000075
 -104.2    0.000145    0.000073
 -104.9    0.000142    0.000071
 -105.6    0.000139    0.000070
 -106.3    0.000136    0.000068
 -107.1    0.000133    0.000067
 -107.8    0.000130    0.000065
 -108.5    0.000127    0.000064
 -109.2    0.000124    0.000062
 -110.0    0.000121    0.000061
 -110.7    0.000118    0.000060
 -111.5    0.000116    0.000058
 -112.2    0.000113    0.000057
 -113.0    0.000110    0.000056
 -113.7    0.000108    0.000055
 -114.4    0.000105    0.000053
 -115.2    0.000103    0.000052
 -116.0    0.000101    0.000051
 -116.7    0.000098    0.000050
 -117.5    0.000096    0.000049
 -118.2    0.000094    0.000048
 -119.0    0.000092    0.000047
 -119.8    0.000090    0.000045
 -120.5    0.000088    0.000044
 -121.3    0.000086    0.000043
 -122.1    0.000084    0.000042
 -122.9    0.000082    0.000041
 -123.6    0.000080    0.000041
 -124.4    0.000078    0.000040
 -125.2    0.000076    0.000039
 -126.0    0.000074    0.000038
 -126.8    0.000073    0.000037
 -127.6    0.000071    0.000036
 -128.4    0.000069    0.000035
 -129.2    0.000068    0.000035
 -130.0    0.000066    0.000034
 -130.8    0.000064    0.000033
 -131.6    0.000063    0.000032
 -132.4    0.000061    0.000031
 -133.2    0.000060    0.000031
 -134.0    0.000059    0.000030
 -134.8    0.000057    0.000029
 -135.7    0.000056    0.000029
 -136.5    0.000055    0.000028
 -137.3    0.000053    0.000027
 -138.1    0.000052    0.000027
 -139.0    0.000051    0.000026
 -139.8    0.000050    0.000025
 -140.6    0.000048    0.000025
 -141.5    0.000047    0.000024
 -142.3    0.000046    0.000024
 -143.2    0.000045    0.000023
 -144.0    0.000044    0.000023
 -144.9    0.000043    0.000022
 -145.7    0.000042    0.000022
 -146.6    0.000041    0.000021
 -147.4    0.000040    0.000021
 -148.3    0.000039    0.000020
 -149.2    0.000038    0.000020
 -150.0    0.000037    0.000019
 -150.9    0.000036    0.000019
 -151.8    0.000035    0.000018
 -152.6    0.000034    0.000018
 -153.5    0.000034    0.000017
 -154.4    0.000033    0.000017
 -155.3    0.000032    0.000017
 -156.2    0.000031    0.000016
 -157.1    0.000030    0.000016
 -157.9    0.000030    0.000015
 -158.8    0.000029    0.000015
 -159.7    0.000028    0.000015
 -160.6    0.000028    0.000014
 -161.6    0.000027    0.000014
 -162.5    0.000026    0.000014
 -163.4    0.000026    0.000013
 -164.3    0.000025    0.000013
 -165.2    0.000024    0.000013
 -166.1    0.000024    0.000012
 -167.0    0.000023    0.000012
 -168.0    0.000023    0.000012
 -168.9    0.000022    0.000012
 -169.8    0.000021    0.000011
 -170.8    0.000021    0.000011
 -171.7    0.000020    0.000011
 -172.6    0.000020    0.000010
 -173.6    0.000019    0.000010
 -174.5    0.000019    0.000010
 -175.5    0.000018    0.000010
 -176.4    0.000018    0.000009
 -177.4    0.000018    0.000009
 -178.4    0.000017    0.000009
 -179.3    0.000017    0.000009
 -180.3    0.000016    0.000009
 -181.3    0.000016    0.000008
 -182.2    0.000015    0.000008
 -183.2    0.000015    0.000008
 -184.2    0.000015    0.000008
 -185.2    0.000014    0.000008
 -186.2    0.000014    0.000007
 -187.1    0.000014    0.000007
 -188.1    0.000013    0.000007
 -189.1    0.000013    0.000007
 -190.1    0.000013    0.000007
 -191.1    0.000012    0.000006
 -192.1    0.000012    0.000006
 -193.1    0.000012    0.000006
 -194.2    0.000011    0.000006
 -195.2    0.000011    0.000006
 -196.2    0.000011    0.000006
 -197.2    0.000010    0.000006
 -198.2    0.000010    0.000005
 -199.3    0.000010    0.000005
 -200.3    0.000010    0.000005
 -201.3    0.000009    0.000005
 -202.4    0.000009    0.000005
 -203.4    0.000009    0.000005
 -204.5    0.000009    0.000005
 -205.5    0.000008    0.000005
 -206.6    0.000008    0.000004
 -207.6    0.000008    0.000004
 -208.7    0.000008    0.000004
 -209.7    0.000008    0.000004
 -210.8    0.000007    0.000004
 -211.9    0.000007    0.000004
 -213.0    0.000007    0.000004
 -214.0    0.000007    0.000004
 -215.1    0.000007    0.000004
 -216.2    0.000006    0.000003
 -217.3    0.000006    0.000003
 -218.4    0.000006    0.000003
 -219.5    0.000006    0.000003
 -220.6    0.000006    0.000003
 -221.7    0.000006    0.000003
 -222.8    0.000006    0.000003
 -223.9    0.000005    0.000003
 -225.0    0.000005    0.000003
 -226.1    0.000005    0.000003
 -227.2    0.000005    0.000003
 -228.4    0.000005    0.000003
 -229.5    0.000005    0.000003
 -230.6    0.000005    0.000002
 -231.8    0.000004    0.000002
 -232.9    0.000004    0.000002
 -234.0    0.000004    0.000002
 -235.2    0.000004    0.000002
 -236.3    0.000004    0.000002
 -237.5    0.000004    0.000002
 -238.7    0.000004    0.000002
 -239.8    0.000004    0.000002
 -241.0    0.000004    0.000002
 -242.2    0.000003    0.000002
 -243.3    0.000003    0.000002
 -244.5    0.000003    0.000002
 -245.7    0.000003    0.000002
 -246.9    0.000003    0.000002
 -248.1    0.000003    0.000002
 -249.3    0.000003    0.000002
 -250.5    0.000003    0.000002
 -251.7    0.000003    0.000001
 -252.9    0.000003    0.000001
 -254.1    0.000003    0.000001
 -255.3    0.000003    0.000001
 -256.5    0.000002    0.000001
 -257.7    0.000002    0.000001
 -258.9    0.000002    0.000001
 -260.2    0.000002    0.000001
 -261.4    0.000002    0.000001
 -262.6    0.000002    0.000001
 -263.9    0.000002    0.000001
 -265.1    0.000002    0.000001
 -266.4    0.000002    0.000001
 -267.6    0.000002    0.000001
 -268.9    0.000002    0.000001
 -270.2    0.000002    0.000001
 -271.4    0.000002    0.000001
 -272.7    0.000002    0.000001
 -274.0    0.000002    0.000001
 -275.2    0.000002    0.000001
 -276.5    0.000002    0.000001
 -277.8    0.000001    0.000001
 -279.1    0.000001    0.000001
 -280.4    0.000001    0.000001
 -281.7    0.000001    0.000001
 -283.0    0.000001    0.000001
 -284.3    0.000001    0.000001
 -285.6    0.000001    0.000001
 -286.9    0.000001    0.000001
 -288.3    0.000001    0.000001
 -289.6    0.000001    0.000001
 -290.9    0.000001    0.000001
 -292.3    0.000001    0.000001
 -293.6    0.000001    0.000001
 -294.9    0.000001    0.000001
 -296.3    0.000001    0.000001
 -297.6    0.000001    0.000001
 -299.0    0.000001    0.000001
 -300.4    0.000001    0.000001
 -301.7    0.000001    0.000001
 -303.1    0.000001    0.000001
 -304.5    0.000001    0.000001
 -305.8    0.000001    0.000000
 -307.2    0.000001    0.000000
 -308.6    0.000001    0.000000
 -310.0    0.000001    0.000000
 -311.4    0.000001    0.000000
 -312.8    0.000001    0.000000
 -314.2    0.000001    0.000000
 -315.6    0.000001    0.000000
 -317.0    0.000001    0.000000
 -318.5    0.000001    0.000000
 -319.9    0.000001    0.000000
 -321.3    0.000001    0.000000
 -322.8    0.000001    0.000000
 -324.2    0.000001    0.000000
 -325.6    0.000001    0.000000
 -327.1    0.000001    0.000000
 -328.5    0.000001    0.000000
 -330.0    0.000001    0.000000
 -331.5    0.000001    0.000000
 -332.9    0.000000    0.000000
 -334.4    0.000000    0.000000
 -335.9    0.000000    0.000000
 -337.4    0.000000    0.000000
 -338.9    0.000000    0.000000
 -340.3    0.000000    0.000000
 -341.8    0.000000    0.000000
 -343.3    0.000000    0.000000
 -344.9    0.000000    0.000000
 -346.4    0.000000    0.000000
 -347.9    0.000000    0.000000
 -349.4    0.000000    0.000000
 -350.9    0.000000    0.000000
 -352.5    0.000000    0.000000
 -354.0    0.000000    0.000000
 -355.5    0.000000    0.000000
 -357.1    0.000000    0.000000
 -358.6    0.000000    0.000000
 -360.2    0.000000    0.000000
 -361.8    0.000000    0.000000
 -363.3    0.000000    0.000000
 -364.9    0.000000    0.000000
 -366.5    0.000000    0.000000
 -368.1    0.000000    0.000000
 -369.7    0.000000    0.000000
 -371.3    0.000000    0.000000
 -372.9    0.000000    0.000000
 -374.5    0.000000    0.000000
 -376.1    0.000000    0.000000
 -377.7    0.000000    0.000000
 -379.3    0.000000    0.000000
 -380.9    0.000000    0.000000
 -382.6    0.000000    0.000000
 -384.2    0.000000    0.000000
 -385.8    0.000000    0.000000
 -387.5    0.000000    0.000000
 -389.1    0.000000    0.000000
 -390.8    0.000000    0.000000
 -392.5    0.000000    0.000000
 -394.1    0.000000    0.000000
 -395.8    0.000000    0.000000
 -397.5    0.000000    0.000000
 -399.2    0.000000    0.000000
 -400.9    0.000000    0.000000
 -402.6    0.000000    0.000000
 -404.3    0.000000    0.000000
 -406.0    0.000000    0.000000
 -407.7    0.000000    0.000000
 -409.4    0.000000    0.000000
 -411.1    0.000000    0.000000
 -412.9    0.000000    0.000000
 -414.6    0.000000    0.000000
 -416.4    0.000000    0.000000
 -418.1    0.000000    0.000000
 -419.9    0.000000    0.000000
 -421.6    0.000000    0.000000
 -423.4    0.000000    0.000000
 -425.1    0.000000    0.000000
 -426.9    0.000000    0.000000
 -428.7    0.000000    0.000000
 -430.5    0.000000    0.000000
 -432.3    0.000000    0.000000
 -434.1    0.000000    0.000000
 -435.9    0.000000    0.000000
 -437.7    0.000000    0.000000
 -439.5    0.000000    0.000000
 -441.4    0.000000    0.000000
 -443.2    0.000000    0.000000
 -445.0    0.000000    0.000000
 -446.9    0.000000    0.000000
 -448.7    0.000000    0.000000
 -450.6    0.000000    0.000000
 -452.4    0.000000    0.000000
 -454.3    0.000000    0.000000
 -456.2    0.000000    0.000000
 -458.1    0.000000    0.000000
 -459.9    0.000000    0.000000
 -461.8    0.000000    0.000000
 -463.7    0.000000    0.000000
 -465.6    0.000000    0.000000
 -467.5    0.000000    0.000000
 -469.5    0.000000    0.000000
 -471.4    0.000000    0.000000
 -473.3    0.000000    0.000000
 -475.3    0.000000    0.000000
 -477.2    0.000000    0.000000
 -479.1    0.000000    0.000000
 -481.1    0.000000    0.000000
 -483.1    0.000000    0.000000
 -485.0    0.000000    0.000000
 -487.0    0.000000    0.000000
 -489.0    0.000000    0.000000
 -491.0    0.000000    0.000000
 -493.0    0.000000    0.000000
 -495.0    0.000000    0.000000
 -497.0    0.000000    0.000000
 -499.0    0.000000    0.000000
2010-06-08 03:15:00  512  2
   -0.2    0.083941   -0.073544
   -0.6    0.062523   -0.046459
   -0.9    0.051793   -0.032945
   -1.3    0.044557   -0.024477
   -1.7    0.039157   -0.018634
   -2.1    0.034907   -0.014373
   -2.5    0.031450   -0.011151
   -2.8    0.028571   -0.008654
   -3.2    0.026131   -0.006682
   -3.6    0.024036   -0.005103
   -4.0    0.022216   -0.003824
   -4.4    0.020622   -0.002780
   -4.8    0.019213   -0.001921
   -5.2    0.017961   -0.001213
   -5.6    0.016840   -0.000625
   -6.0    0.015833   -0.000137
   -6.3    0.014923    0.000270
   -6.7    0.014097    0.000608
   -7.1    0.013345    0.000890
   -7.5    0.012657    0.001124
   -7.9    0.012027    0.001318
   -8.3    0.011447    0.001478
   -8.7    0.010911    0.001609
   -9.1    0.010416    0.001716
   -9.6    0.009957    0.001803
  -10.0    0.009530    0.001871
  -10.4    0.009132    0.001924
  -10.8    0.008760    0.001965
  -11.2    0.008413    0.001994
  -11.6    0.008086    0.002013
  -12.0    0.007780    0.002025
  -12.4    0.007492    0.002030
  -12.8    0.007220    0.002028
  -13.3    0.006963    0.002022
  -13.7    0.006721    0.002011
  -14.1    0.006491    0.001997
  -14.5    0.006273    0.001980
  -14.9    0.006066    0.001960
  -15.4    0.005870    0.001938
  -15.8    0.005682    0.001914
  -16.2    0.005504    0.001888
  -16.6    0.005333    0.001862
  -17.1    0.005171    0.001834
  -17.5    0.005015    0.001806
  -17.9    0.004866    0.001777
  -18.4    0.004724    0.001747
  -18.8    0.004587    0.001717
  -19.2    0.004456    0.001688
  -19.7    0.004330    0.001658
  -20.1    0.004209    0.001628
  -20.6    0.004093    0.001598
  -21.0    0.003981    0.001568
  -21.5    0.003873    0.001538
  -21.9    0.003769    0.001509
  -22.3    0.003668    0.001480
  -22.8    0.003572    0.001451
  -23.2    0.003478    0.001423
  -23.7    0.003388    0.001395
  -24.2    0.003301    0.001367
  -24.6    0.003216    0.001340
  -25.1    0.003135    0.001313
  -25.5    0.003056    0.001287
  -26.0    0.002979    0.001261
  -26.4    0.002905    0.001236
  -26.9    0.002833    0.001211
  -27.4    0.002764    0.001186
  -27.8    0.002696    0.001162
  -28.3    0.002631    0.001139
  -28.8    0.002567    0.001115
  -29.2    0.002505    0.001093
  -29.7    0.002445    0.001070
  -30.2    0.002387    0.001048
  -30.7    0.002331    0.001027
  -31.1    0.002276    0.001006
  -31.6    0.002222    0.000985
  -32.1    0.002170    0.000965
  -32.6    0.002120    0.000945
  -33.1    0.002070    0.000926
  -33.5    0.002022    0.000907
  -34.0    0.001976    0.000888
  -34.5    0.001931    0.000870
  -35.0    0.001886    0.000852
  -35.5    0.001843    0.000834
  -36.0    0.001801    0.000817
  -36.5    0.001760    0.000800
  -37.0    0.001721    0.000784
  -37.5    0.001682    0.000768
  -38.0    0.001644    0.000752
  -38.5    0.001607    0.000736
  -39.0    0.001571    0.000721
  -39.5    0.001536    0.000706
  -40.0    0.001502    0.000692
  -40.5    0.001468    0.000678
  -41.0    0.001436    0.000664
  -41.5    0.001404    0.000650
  -42.0    0.001373    0.000637
  -42.5    0.001343    0.000624
  -43.0    0.001313    0.000611
  -43.6    0.001284    0.000598
  -44.1    0.001256    0.000586
  -44.6    0.001228    0.000574
  -45.1    0.001201    0.000562
  -45.6    0.001175    0.000551
  -46.2    0.001150    0.000539
  -46.7    0.001124    0.000528
  -47.2    0.001100    0.000517
  -47.8    0.001076    0.000507
  -48.3    0.001053    0.000496
  -48.8    0.001030    0.000486
  -49.4    0.001007    0.000476
  -49.9    0.000986    0.000466
  -50.4    0.000964    0.000457
  -51.0    0.000943    0.000447
  -51.5    0.000923    0.000438
  -52.1    0.000903    0.000429
  -52.6    0.000884    0.000420
  -53.2    0.000864    0.000411
  -53.7    0.000846    0.000403
  -54.3    0.000828    0.000395
  -54.8    0.000810    0.000387
  -55.4    0.000792    0.000379
  -55.9    0.000775    0.000371
  -56.5    0.000759    0.000363
  -57.1    0.000742    0.000356
  -57.6    0.000726    0.000348
  -58.2    0.000711    0.000341
  -58.7    0.000695    0.000334
  -59.3    0.000680    0.000327
  -59.9    0.000666    0.000320
  -60.5    0.000651    0.000314
  -61.0    0.000637    0.000307
  -61.6    0.000624    0.000301
  -62.2    0.000610    0.000295
  -62.8    0.000597    0.000289
  -63.4    0.000584    0.000283
  -63.9    0.000572    0.000277
  -64.5    0.000560    0.000271
  -65.1    0.000548    0.000265
  -65.7    0.000536    0.000260
  -66.3    0.000524    0.000254
  -66.9    0.000513    0.000249
  -67.5    0.000502    0.000244
  -68.1    0.000491    0.000239
  -68.7    0.000481    0.000234
  -69.3    0.000470    0.000229
  -69.9    0.000460    0.000224
  -70.5    0.000450    0.000220
  -71.1    0.000440    0.000215
  -71.7    0.000431    0.000210
  -72.3    0.000422    0.000206
  -72.9    0.000413    0.000202
  -73.5    0.000404    0.000197
  -74.2    0.000395    0.000193
  -74.8    0.000386    0.000189
  -75.4    0.000378    0.000185
  -76.0    0.000370    0.000181
  -76.7    0.000362    0.000178
  -77.3    0.000354    0.000174
  -77.9    0.000346    0.000170
  -78.5    0.000339    0.000167
  -79.2    0.000331    0.000163
  -79.8    0.000324    0.000160
  -80.5    0.000317    0.000156
  -81.1    0.000310    0.000153
  -81.7    0.000304    0.000150
  -82.4    0.000297    0.000147
  -83.0    0.000291    0.000143
  -83.7    0.000284    0.000140
  -84.3    0.000278    0.000137
